Dimension,110,110
6.2969344071024091e+02,0.0000000000000000e+00,0.0000000000000000e+00,-1.7052234109102677e-03,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,2.2481992640960395e-03,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-9.4036471300215771e-04,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-8.9834243400571131e+02,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-8.9834262676166850e+02,0.0000000000000000e+00,-2.0087551805248170e+03,-0.0000000000000000e+00
-0.0000000000000000e+00,-8.1417949579402759e+01,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-8.1417586507847716e+01,-0.0000000000000000e+00,-1.8205525799551828e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,4.1250181890643347e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.1569244665003325e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,4.1431619701564557e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.5701403079074581e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-9.2395265794371934e-02,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.2181569126709776e-01,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.0952413065405509e-02,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.6379990861557872e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.6483240558023624e+00,0.0000000000000000e+00,3.6857646377222864e+00
-0.0000000000000000e+00,0.0000000000000000e+00,4.0704174741335564e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.8759382557318478e-01,-0.0000000000000000e+00,8.6668614164084801e-01,-8.1010062538045768e-02,1.9925786531078291e+00
-5.1739338884313213e-01,-6.7709408810140950e+00,3.8611577751315052e-01,5.3893592810107907e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.5017781552637430e+03,-0.0000000000000000e+00,0.0000000000000000e+00,4.2421881030470695e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.9342221978381770e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.6234086795836967e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.9689892027166910e-02,0.0000000000000000e+00,-9.9689892027314958e-02,1.1582541512121143e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.1759945430135592e+00,0.0000000000000000e+00,1.1759945430137175e+00,1.8116709837575198e+00,0.0000000000000000e+00,-0.0000000000000000e+00
1.8042506279594654e+00,0.0000000000000000e+00,1.8042506279594308e+00,5.0621960371193245e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
2.2638891751050505e+02,0.0000000000000000e+00,2.2638891751050474e+02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,5.7029672218900863e+01,0.0000000000000000e+00,-0.0000000000000000e+00,2.5503261079278509e+01,0.0000000000000000e+00
2.5503261079278520e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.3401976293779070e-01
-5.7561094100835115e+00,1.4946325928420610e+00,1.9559717945732405e+01,-1.1154012152583312e+00,3.1566671860835451e+00,0.0000000000000000e+00
0.0000000000000000e+00,-8.8533561133294469e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1705517011954871e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.9667980116957822e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.1495536521514325e-01,-0.0000000000000000e+00
0.0000000000000000e+00,3.0505928110995217e-01,0.0000000000000000e+00,3.0505928111042735e-01,-3.3009033143926416e+00,0.0000000000000000e+00
0.0000000000000000e+00,-3.4196980459855197e+00,0.0000000000000000e+00,-3.4196980459860526e+00,-5.2523434248028451e+00,0.0000000000000000e+00
0.0000000000000000e+00,-5.2026546025249623e+00,0.0000000000000000e+00,-5.2026546025247669e+00,2.8124180371578742e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.2628690178302806e+00,0.0000000000000000e+00,1.2628690178302806e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,6.7850808205573121e-01,0.0000000000000000e+00,0.0000000000000000e+00,2.9379893232233756e-01
0.0000000000000000e+00,2.9379893232233656e-01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
5.3832774188003032e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-1.5000724039504967e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
4.2360794899341971e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.9304328232275245e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
6.1067226005436718e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-8.0512202499332134e-04,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.3676211626596197e-04,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
2.2614576337604217e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,5.0567745408706418e+02
-0.0000000000000000e+00,2.2614583240553938e+02,-0.0000000000000000e+00,0.0000000000000000e+00,2.5446355607057196e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,5.6899490177449835e+01,0.0000000000000000e+00,2.5446225584372065e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.4772458342730970e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.1431619701388049e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.4837434601776449e+00,0.0000000000000000e+00,-0.0000000000000000e+00,9.2041510833237350e-01,0.0000000000000000e+00
-0.0000000000000000e+00,3.3088465370582951e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-4.3624467632956625e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.8247008012449658e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-5.8659797742974451e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-1.3199409572591296e+00,0.0000000000000000e+00,-5.9029554134348761e-01,0.0000000000000000e+00,0.0000000000000000e+00,-1.4576923014231763e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.1037644773496675e-01,0.0000000000000000e+00
-1.3880456715005768e-01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,5.3832774188026474e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.5000724039511560e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,4.2360794899358035e+02,0.0000000000000000e+00,-0.0000000000000000e+00
-1.9304328232281560e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,6.1067226005489627e-04,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.0512202499401946e-04,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.3676211626625395e-04,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.2614576337614625e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,2.2614583240564434e+02,-0.0000000000000000e+00,5.0567745408729661e+02,0.0000000000000000e+00
0.0000000000000000e+00,2.5446355607065236e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
2.5446225584379842e+01,-0.0000000000000000e+00,5.6899490177467939e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.4772458342802057e+00,0.0000000000000000e+00
-0.0000000000000000e+00,4.1431619701587792e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4837434601831969e+00,0.0000000000000000e+00
0.0000000000000000e+00,9.2041510833489626e-01,0.0000000000000000e+00,-0.0000000000000000e+00,3.3088465370590389e-02,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.3624467632966415e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.8247008012453818e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.8659797743277409e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.9029554134652829e-01,0.0000000000000000e+00,-1.3199409572658922e+00
0.0000000000000000e+00,0.0000000000000000e+00,-1.4576923014265683e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.3880456715039252e-01,0.0000000000000000e+00,-3.1037644773571615e-01,5.0253219300722907e-02,-1.2360623963417900e+00
3.2095621975431676e-01,4.2002384186047825e+00,-2.3952037851751884e-01,-2.2627312124911094e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
6.3075157462640755e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.9342221978381770e+02,-0.0000000000000000e+00,0.0000000000000000e+00
9.6683005786404394e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,5.3493854209979305e-02,-0.0000000000000000e+00,0.0000000000000000e+00
6.1840934930173543e-02,-0.0000000000000000e+00,6.1840934930268772e-02,-7.1850333209541262e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-7.2950828347727081e-01,-0.0000000000000000e+00,-7.2950828347737240e-01,-1.1238393897643868e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.1192362978086035e+00,-0.0000000000000000e+00,-1.1192362978085810e+00,-2.0785024144253015e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.2953843631940586e+01,-0.0000000000000000e+00,-9.2953843631940458e+01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-2.9267216657462029e+01,0.0000000000000000e+00,0.0000000000000000e+00,-1.3087962913401530e+01,0.0000000000000000e+00
-1.3087962913401533e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.4517019371912465e-01
3.5707049164924221e+00,-9.2716999805901068e-01,-1.2133539523464904e+01,6.9192023966726579e-01,-1.9581849881951994e+00,0.0000000000000000e+00
0.0000000000000000e+00,5.4920294140280008e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.9667980118234405e+00,-0.0000000000000000e+00
0.0000000000000000e+00,1.2200698123304312e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3334391772518916e-01,0.0000000000000000e+00
0.0000000000000000e+00,-1.8923835482655393e-01,-0.0000000000000000e+00,-1.8923835482684614e-01,2.0476594265388819e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,2.1213517248929286e+00,-0.0000000000000000e+00,2.1213517248932465e+00,3.2582022253002485e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,3.2273786065499239e+00,0.0000000000000000e+00,3.2273786065497969e+00,-1.7446358631569727e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-7.8339939150832039e-01,0.0000000000000000e+00,-7.8339939150832283e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-4.2090098902665651e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8225318822259123e-01
-0.0000000000000000e+00,-1.8225318822259051e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-2.2589584323502095e+02,-0.0000000000000000e+00,0.0000000000000000e+00,6.2969344070998181e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.9304328232275245e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,9.6447938354937563e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-3.7882018656102030e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
4.9944380261386515e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.0890467122118493e-04,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.2803007085851718e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.0751392811165087e+02
0.0000000000000000e+00,-9.2803049907130514e+01,0.0000000000000000e+00,0.0000000000000000e+00,-1.3052662568181905e+01,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.9186460434461374e+01,0.0000000000000000e+00,-1.3052581910812815e+01
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,9.1638441622696365e-01,0.0000000000000000e+00,0.0000000000000000e+00,-2.5701403078978222e+00,0.0000000000000000e+00
0.0000000000000000e+00,9.2041510833193141e-01,0.0000000000000000e+00,0.0000000000000000e+00,-5.7096391282130765e-01,0.0000000000000000e+00
-0.0000000000000000e+00,-2.0525868693606175e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,2.7061699127896691e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.1319222161560394e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.6388611335729504e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
8.1880300184917476e-01,0.0000000000000000e+00,3.6617983446311675e-01,0.0000000000000000e+00,0.0000000000000000e+00,9.0425471352597750e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.9253676894484353e-01,0.0000000000000000e+00
8.6105060705767122e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.2589584323511275e+02,-0.0000000000000000e+00,0.0000000000000000e+00
6.2969344071024091e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.9304328232281560e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
9.6447938354962432e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.7882018656134003e-04,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,4.9944380261428690e-04,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.0890467122136141e-04,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-9.2803007085892688e+01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-9.2803049907171868e+01,-0.0000000000000000e+00,-2.0751392811174225e+02,0.0000000000000000e+00
-0.0000000000000000e+00,-1.3052662568185067e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.3052581910815869e+01,0.0000000000000000e+00,-2.9186460434468497e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.1638441623134481e-01,0.0000000000000000e+00
0.0000000000000000e+00,-2.5701403079101115e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.2041510833533413e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-5.7096391282284165e-01,0.0000000000000000e+00,0.0000000000000000e+00,-2.0525868693609048e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.7061699127900487e-02,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.1319222161562018e-02,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6388611335916365e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6617983446499081e-01,0.0000000000000000e+00,8.1880300185334720e-01
0.0000000000000000e+00,0.0000000000000000e+00,9.0425471352803002e-02,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,8.6105060705969960e-02,0.0000000000000000e+00,1.9253676894529770e-01,3.1071855638038393e+01,-2.0656784598920058e+02
2.4398981741282705e+02,2.1357664624299355e+02,-5.2336583979873694e+00,-8.5856449518192032e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
2.4079754925191643e-01,0.0000000000000000e+00,0.0000000000000000e+00,-8.6234086795836967e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
5.3493854209979305e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.4208603931959587e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
3.8487892999392031e+01,-0.0000000000000000e+00,3.8487892999392372e+01,-1.3439370191086766e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.1934166457839694e+02,-0.0000000000000000e+00,-1.1934166457839740e+02,-7.5133079843886776e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-7.7862412599001686e+01,-0.0000000000000000e+00,-7.7862412599001374e+01,-7.6548028253095035e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
-3.4311436613983615e-02,0.0000000000000000e+00,-3.4311436613984669e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.8351483108309849e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.0598917444576479e-03,-0.0000000000000000e+00
