Dimension,110,110
7.3711250402855558e+02,0.0000000000000000e+00,0.0000000000000000e+00,-9.0817026338830331e+00,0.0000000000000000e+00,9.0817026338520055e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.3793074857036657e+01,-0.0000000000000000e+00,-1.3793074857003745e+01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3248414994616294e+01,0.0000000000000000e+00,1.3248414994608339e+01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-9.4836479748814520e+02,-0.0000000000000000e+00,7.0315394353742455e-01
0.0000000000000000e+00,0.0000000000000000e+00,-9.4836479748814554e+02,0.0000000000000000e+00,-2.1192465028947454e+03,0.0000000000000000e+00
0.0000000000000000e+00,-9.4500519653989301e+01,0.0000000000000000e+00,-4.5805188853670344e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-9.4500519653989954e+01,-0.0000000000000000e+00,-2.2017972253538213e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.0022207132349226e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-5.6239793441311770e+02,-0.0000000000000000e+00,0.0000000000000000e+00,2.1140782541941343e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.5729432509370264e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.0340599737559476e+01,-0.0000000000000000e+00
1.0340599737550637e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.8006211051364531e+01,-0.0000000000000000e+00
-1.8006211051355152e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.4501014502433732e+01,-0.0000000000000000e+00
1.4501014502432437e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,8.0096880931132503e+01,-0.0000000000000000e+00
-9.1215866228838904e-01,-0.0000000000000000e+00,0.0000000000000000e+00,8.0096880931132034e+01,0.0000000000000000e+00,1.7733568289364621e+02
-0.0000000000000000e+00,0.0000000000000000e+00,2.1421478654674367e+01,0.0000000000000000e+00,3.2120132383297859e+00,-0.0000000000000000e+00
0.0000000000000000e+00,2.1421478654672317e+01,-0.0000000000000000e+00,5.4119919340333240e+01,-9.3514488229972415e-01,6.4197249385306279e+00
-1.6738750224705558e+02,2.8516954385014503e+02,-5.8038565329740671e+01,7.3116644624254400e+02,-1.4390933046303502e+02,-0.0000000000000000e+00
-2.0439119812018887e+03,4.0587069153693551e+02,0.0000000000000000e+00,6.4320534621065394e+02,-1.6519321987514888e+02,-0.0000000000000000e+00
-3.7634141599963220e+02,1.3927094421723581e+02,-0.0000000000000000e+00,5.1375523792850526e+00,-1.4452600131743750e+01,-0.0000000000000000e+00
-1.7459738329626830e+00,-0.0000000000000000e+00,-1.0820529591675436e+01,-6.1843129418834160e+00,2.2822252803391542e+01,-0.0000000000000000e+00
4.3026365595441902e+00,-0.0000000000000000e+00,1.8823812508166355e+01,-2.8453671073065763e+01,-2.1204703270296001e+01,-0.0000000000000000e+00
-3.8774294444074485e+01,-0.0000000000000000e+00,-5.1977794470357949e+01,6.7426454962234766e+02,-5.7089690798023000e+01,-0.0000000000000000e+00
3.0217057101152898e+02,-0.0000000000000000e+00,3.0104154800512993e+02,-1.2542606097659615e+02,-0.0000000000000000e+00,-5.5777090970361783e+01
-0.0000000000000000e+00,1.2007747022829118e+02,-1.7161376037624834e+01,-0.0000000000000000e+00,5.1257836871381976e+01,-0.0000000000000000e+00
5.6617498012921949e+01,-5.1420211496691152e+01,-0.0000000000000000e+00,-2.4217037828778412e+01,-0.0000000000000000e+00,8.7654852261051985e-01
-4.3923455074414235e+01,8.0103173698019603e+01,-6.8675381477540327e+00,4.6339435686882553e+01,4.7373493309935895e+01,-1.2250419230537470e+02
0.0000000000000000e+00,-1.3067621120074716e+02,3.4208403662294143e+02,-0.0000000000000000e+00,6.3902274926768996e+01,-1.4428775831404479e+02
0.0000000000000000e+00,-7.7219419046631742e+01,1.3848411849472100e+02,-0.0000000000000000e+00,4.6624586855442658e+00,4.1532803916369758e+00
-0.0000000000000000e+00,-3.8781563043644951e+00,0.0000000000000000e+00,3.9889975187498692e+00,-3.0677580852125175e+01,-8.3698784886237192e+00
0.0000000000000000e+00,-1.6681364721421232e+01,0.0000000000000000e+00,-3.0928000184469965e+01,-2.1822187706280374e+01,8.2158479340578623e+00
0.0000000000000000e+00,-3.3327476615712158e+01,0.0000000000000000e+00,-2.0459699136482527e+01,3.8849233721769224e+01,-4.5702171540540917e+01
0.0000000000000000e+00,1.6707635735734300e+01,0.0000000000000000e+00,1.8289090889744955e+01,-1.0628599579274663e+02,0.0000000000000000e+00
-4.7865677209465588e+01,0.0000000000000000e+00,3.2139176496570897e+01,-2.3857011929523157e+01,0.0000000000000000e+00,1.2913236892481113e+01
0.0000000000000000e+00,1.3649352815005702e+01,-5.0109308907756414e+01,0.0000000000000000e+00,-2.3139484097134794e+01,0.0000000000000000e+00
9.3514488556690623e-01,-6.4197249910904119e+00,1.6738750229076072e+02,-2.8516954373316537e+02,5.8038565326713034e+01,-1.4390933046298937e+02
7.3116644623362799e+02,-0.0000000000000000e+00,4.0587069153699258e+02,-2.0439119811770672e+03,-0.0000000000000000e+00,-1.6519321987514888e+02
6.4320534620421097e+02,-0.0000000000000000e+00,1.3927094421999882e+02,-3.7634141599960998e+02,-0.0000000000000000e+00,1.7459738375747964e+00
1.4452600132025950e+01,-0.0000000000000000e+00,-5.1375523746406770e+00,-0.0000000000000000e+00,1.0820529596533632e+01,-4.3026365911641342e+00
-2.2822252803917614e+01,-0.0000000000000000e+00,6.1843129102130163e+00,-0.0000000000000000e+00,-1.8823812540251431e+01,3.8774294407646522e+01
2.1204703271479922e+01,-0.0000000000000000e+00,2.8453671036690054e+01,-0.0000000000000000e+00,5.1977794434977156e+01,-1.2542606097672088e+02
3.0217057100777379e+02,-0.0000000000000000e+00,-5.7089690798137191e+01,-0.0000000000000000e+00,-5.5777090970388755e+01,6.7426454961382490e+02
-0.0000000000000000e+00,3.0104154800128845e+02,-0.0000000000000000e+00,-5.1420211497896432e+01,5.1257836871232989e+01,-0.0000000000000000e+00
-1.7161376037861046e+01,-0.0000000000000000e+00,-2.4217037829481342e+01,1.2007747022869702e+02,0.0000000000000000e+00,5.6617498013254227e+01
-0.0000000000000000e+00,-8.7654852296967212e-01,4.3923455085644008e+01,-8.0103173700352301e+01,6.8675381104685584e+00,-4.6339435686359209e+01
-1.2250419230388394e+02,4.7373493309032142e+01,-0.0000000000000000e+00,3.4208403661887087e+02,-1.3067621119831136e+02,-0.0000000000000000e+00
-1.4428775831319047e+02,6.3902274926617224e+01,-0.0000000000000000e+00,1.3848411849734015e+02,-7.7219419049799171e+01,-0.0000000000000000e+00
3.8781563041796829e+00,-4.1532803920194290e+00,-0.0000000000000000e+00,-4.6624586858117709e+00,0.0000000000000000e+00,-3.9889975193121074e+00
1.6681364727571463e+01,8.3698784894522973e+00,-0.0000000000000000e+00,3.0677580858336569e+01,-0.0000000000000000e+00,3.0928000191371893e+01
3.3327476627038550e+01,-8.2158479354997738e+00,0.0000000000000000e+00,2.1822187717628594e+01,0.0000000000000000e+00,2.0459699146571722e+01
-1.0628599579140860e+02,1.6707635735403187e+01,0.0000000000000000e+00,-4.5702171539988910e+01,-0.0000000000000000e+00,-4.7865677208843636e+01
3.8849233720920608e+01,0.0000000000000000e+00,1.8289090889340898e+01,0.0000000000000000e+00,-5.0109308908945806e+01,1.2913236892724310e+01
0.0000000000000000e+00,-2.3857011929680247e+01,0.0000000000000000e+00,-2.3139484097852289e+01,3.2139176497947702e+01,0.0000000000000000e+00
1.3649352815807376e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,5.8725711577194284e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.6380412896437374e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,4.7801212632992724e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.3707047177992317e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,3.9742057115927567e+00,-0.0000000000000000e+00,-3.9742057115841112e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-6.0546431175904729e+00,-0.0000000000000000e+00,6.0546431175813789e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,5.9586146814174175e+00,-0.0000000000000000e+00,-5.9586146814152201e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,2.4544803385274383e+02,0.0000000000000000e+00,-2.1197625434402781e-01
0.0000000000000000e+00,-0.0000000000000000e+00,2.4544803385274392e+02,-0.0000000000000000e+00,5.4842799838697169e+02,-0.0000000000000000e+00
0.0000000000000000e+00,3.0704459534213044e+01,-0.0000000000000000e+00,1.9583728631842459e+00,-0.0000000000000000e+00,0.0000000000000000e+00
3.0704459534213211e+01,0.0000000000000000e+00,7.2449631473280363e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.5130698994605780e+01,0.0000000000000000e+00
-0.0000000000000000e+00,2.1140782541986471e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-8.0385483386422308e+01,0.0000000000000000e+00
-0.0000000000000000e+00,6.1264699447489328e+01,0.0000000000000000e+00,-0.0000000000000000e+00,4.9309263634720324e+00,-0.0000000000000000e+00
-4.9309263634699834e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-8.0807191506827447e+00,0.0000000000000000e+00
8.0807191506805918e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,6.6425816489318947e+00,0.0000000000000000e+00
-6.6425816489316665e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.0158636834305739e+01,-0.0000000000000000e+00
6.7209404293578201e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-3.0158636834305739e+01,-0.0000000000000000e+00,-6.6135257552548808e+01
0.0000000000000000e+00,0.0000000000000000e+00,-8.0364875271321168e+00,0.0000000000000000e+00,-1.6785232264025591e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-8.0364875271315306e+00,0.0000000000000000e+00,-2.1220578662035255e+01,3.5473210291818376e+00,-1.3018772942250075e+02
1.9142489765245696e+02,6.9401862956725608e+01,7.4123452340496598e+01,-3.5838097101984641e+02,9.4478515519135897e+01,-0.0000000000000000e+00
1.0097749240398215e+03,-2.7266242001162192e+02,-0.0000000000000000e+00,-3.7634141599963220e+02,1.3927094421999882e+02,-0.0000000000000000e+00
3.8408987596087161e+02,-2.4694876574779477e+02,-0.0000000000000000e+00,-1.0876833231187348e+01,2.9335650458353363e+01,-0.0000000000000000e+00
-3.1803659954662580e+00,-0.0000000000000000e+00,1.8376818920192182e+01,-5.2439282874275875e+01,-4.8740183916159651e+01,-0.0000000000000000e+00
-6.4357235554376615e+01,-0.0000000000000000e+00,-1.0060849667089424e+02,-1.2635496342761009e+02,7.2646116028566297e+01,-0.0000000000000000e+00
-1.1345341296418201e+02,-0.0000000000000000e+00,-5.6990806228873360e+01,-3.2151974240307379e+02,3.5922920682826337e+01,-0.0000000000000000e+00
-1.4383592028327411e+02,-0.0000000000000000e+00,-1.4395391050790278e+02,8.1068066836164192e+01,-0.0000000000000000e+00,3.6230781520544909e+01
-0.0000000000000000e+00,-1.2838817497736957e+02,2.5756262143547275e+01,-0.0000000000000000e+00,-4.7033489636697752e+01,-0.0000000000000000e+00
-6.4504367019443777e+01,8.9288702046673990e+01,-0.0000000000000000e+00,4.5122845337123373e+01,-0.0000000000000000e+00,-3.9517346516041476e+00
1.5495360751024839e+02,-1.3535672093018934e+02,-2.4604000367183858e+02,-6.6599370474829328e+01,-3.7637106242455090e+01,9.3443081505147802e+01
0.0000000000000000e+00,1.1106129332107719e+02,-2.6835561840168822e+02,-0.0000000000000000e+00,-7.7219419050762582e+01,1.3848411849469142e+02
0.0000000000000000e+00,2.0793141334820842e+02,-2.5882306434371031e+02,-0.0000000000000000e+00,-6.9498087452160462e-02,-2.2843079879029204e+01
-0.0000000000000000e+00,1.0240554584018184e+01,-0.0000000000000000e+00,-1.4697159227645272e+01,8.2660243120801169e+01,3.9565266973856097e+01
-0.0000000000000000e+00,6.6592349909281893e+01,0.0000000000000000e+00,1.0889082282192430e+02,1.5089081389941612e+02,-6.3877755103772891e+01
0.0000000000000000e+00,1.6550401898882808e+02,0.0000000000000000e+00,1.0287765778753061e+02,-3.0447526786064458e+01,3.5071494562883601e+01
0.0000000000000000e+00,-1.3269335333459047e+01,0.0000000000000000e+00,-1.3968771043473645e+01,7.9997435573664177e+01,0.0000000000000000e+00
3.5949547090984161e+01,0.0000000000000000e+00,-7.7510962356071616e+01,3.3198912616407114e+01,-0.0000000000000000e+00,-2.3031270600556788e+01
0.0000000000000000e+00,-3.8277738799669898e+01,9.0396352639294562e+01,0.0000000000000000e+00,4.6242820666584841e+01,0.0000000000000000e+00
-3.5473210306468275e+00,1.3018772944631294e+02,-1.9142489767192151e+02,-6.9401863010267675e+01,-7.4123452339163890e+01,9.4478515515563174e+01
-3.5838097101941389e+02,-0.0000000000000000e+00,-2.7266242000167858e+02,1.0097749240387045e+03,-0.0000000000000000e+00,1.3927094421723581e+02
-3.7634141599960998e+02,-0.0000000000000000e+00,-2.4694876574779477e+02,3.8408987596254610e+02,-0.0000000000000000e+00,3.1803659933534525e+00
-2.9335650458505455e+01,-0.0000000000000000e+00,1.0876833229184484e+01,-0.0000000000000000e+00,-1.8376818922375172e+01,6.4357235568779444e+01
4.8740183916447251e+01,-0.0000000000000000e+00,5.2439282888477464e+01,-0.0000000000000000e+00,1.0060849668543837e+02,1.1345341298075002e+02
-7.2646116029184142e+01,-0.0000000000000000e+00,1.2635496344439244e+02,-0.0000000000000000e+00,5.6990806245015385e+01,8.1068066832806764e+01
-1.4383592028311381e+02,-0.0000000000000000e+00,3.5922920681357191e+01,0.0000000000000000e+00,3.6230781519033599e+01,-3.2151974240267077e+02
-0.0000000000000000e+00,-1.4395391050770587e+02,0.0000000000000000e+00,8.9288702046885930e+01,-4.7033489636869852e+01,0.0000000000000000e+00
2.5756262143453167e+01,-0.0000000000000000e+00,4.5122845337286861e+01,-1.2838817497806485e+02,-0.0000000000000000e+00,-6.4504367019848587e+01
-0.0000000000000000e+00,3.9517346519152654e+00,-1.5495360751785091e+02,1.3535672093328421e+02,2.4604000369445924e+02,6.6599370474462347e+01
9.3443081509627348e+01,-3.7637106236860248e+01,0.0000000000000000e+00,-2.6835561841430479e+02,1.1106129330544371e+02,-0.0000000000000000e+00
1.3848411849829444e+02,-7.7219419046718031e+01,0.0000000000000000e+00,-2.5882306434699336e+02,2.0793141334787009e+02,0.0000000000000000e+00
-1.0240554583869027e+01,2.2843079879215090e+01,0.0000000000000000e+00,6.9498087920607077e-02,-0.0000000000000000e+00,1.4697159228116305e+01
-6.6592349913380417e+01,-3.9565266974254122e+01,-0.0000000000000000e+00,-8.2660243125326247e+01,0.0000000000000000e+00,-1.0889082282658103e+02
-1.6550401899588735e+02,6.3877755104485374e+01,0.0000000000000000e+00,-1.5089081390619850e+02,-0.0000000000000000e+00,-1.0287765779383471e+02
7.9997435578017132e+01,-1.3269335331084967e+01,-0.0000000000000000e+00,3.5071494564850710e+01,0.0000000000000000e+00,3.5949547092917754e+01
-3.0447526780696329e+01,-0.0000000000000000e+00,-1.3968771041062116e+01,-0.0000000000000000e+00,9.0396352640451738e+01,-2.3031270600396439e+01
0.0000000000000000e+00,3.3198912616781392e+01,-0.0000000000000000e+00,4.6242820667215064e+01,-7.7510962356218670e+01,0.0000000000000000e+00
-3.8277738799805988e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.6390245550083279e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
7.3711250402855558e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.3707047177992317e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
1.3714111021342592e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-4.4435574303800562e+00,-0.0000000000000000e+00,4.4435574303759546e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,6.8808331880955764e+00,0.0000000000000000e+00,-6.8808331880912581e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-7.4487136330764319e+00,-0.0000000000000000e+00,7.4487136330753536e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.0753325837430164e+02,0.0000000000000000e+00,-2.1924369915481950e-01
0.0000000000000000e+00,-0.0000000000000000e+00,-1.0753325837430165e+02,-0.0000000000000000e+00,-2.4087623916478054e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.7485815871535372e+01,-0.0000000000000000e+00,-2.1889725203857955e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.7485815871535493e+01,-0.0000000000000000e+00,-4.3338399989177844e+01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,5.5805975267572727e+01,0.0000000000000000e+00
0.0000000000000000e+00,-1.5729432509429571e+02,0.0000000000000000e+00,-0.0000000000000000e+00,6.1264699447594609e+01,-0.0000000000000000e+00
0.0000000000000000e+00,-5.0891650997200685e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-5.9525116853161935e+00,0.0000000000000000e+00
5.9525116853156010e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.2768024710903738e+00,0.0000000000000000e+00
-9.2768024710897699e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-8.4369378921647336e+00,0.0000000000000000e+00
8.4369378921647531e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.2159392867707709e+01,0.0000000000000000e+00
-2.0624893600922586e-01,0.0000000000000000e+00,0.0000000000000000e+00,2.2159392867707837e+01,-0.0000000000000000e+00,4.9150509445150419e+01
-0.0000000000000000e+00,0.0000000000000000e+00,5.7625217181915200e+00,0.0000000000000000e+00,2.5432973898095632e+00,0.0000000000000000e+00
0.0000000000000000e+00,5.7625217181912287e+00,-0.0000000000000000e+00,1.7810464501287250e+01,3.1525314780002127e+01,-2.0709420685586889e+02
2.3671153818773081e+02,2.2737150675250149e+02,-6.8137960594447691e+00,-1.1169109639548562e+00,6.6559063719289924e+00,-0.0000000000000000e+00
1.4827600231176206e+00,-1.7212730421959826e+01,0.0000000000000000e+00,5.1375523792850526e+00,1.7459738375747964e+00,-0.0000000000000000e+00
-1.0876833231187348e+01,3.1803659933534525e+00,-0.0000000000000000e+00,5.9534389049936891e+01,-3.1732536555095487e+00,-0.0000000000000000e+00
3.8012307962973352e+01,-0.0000000000000000e+00,3.7328503918981511e+01,-1.4148419873125050e+02,4.9266313912505240e+00,-0.0000000000000000e+00
-1.1807040989481754e+02,-0.0000000000000000e+00,-1.1678755209121744e+02,-7.1586185837438620e+01,-2.9741414755880982e+00,-0.0000000000000000e+00
-8.0667737271326700e+01,-0.0000000000000000e+00,-8.0870067158333029e+01,-1.6322992017539768e+00,2.1777771461040771e+00,-0.0000000000000000e+00
-1.4906830272883198e-01,-0.0000000000000000e+00,-1.0838508430006542e+00,6.4414102090860084e+00,-0.0000000000000000e+00,3.1735551770617514e+00
